Testname;classname
BugMoveTest;org.nessus.test.BugMoveTest
CutThreadTest;org.nessus.test.CutThreadTest
PlaceShroomBodyTest;org.nessus.test.PlaceShroomBodyTest
ShroomBodyDeathTest;org.nessus.test.ShroomBodyDeathTest
UpgradeShroomBodyTest;org.nessus.test.UpgradeShroomBodyTest
SplitTectonTest;org.nessus.test.SplitTectonTest
DesertTectonTest;org.nessus.test.DesertTectonTest
SingleThreadTectonTest;org.nessus.test.SingleThreadTectonTest
InfertileTectonTest;org.nessus.test.InfertileTectonTest
ValidateLifeTest;org.nessus.test.ValidateLifeTest
PlaceShroomThreadTest;org.nessus.test.PlaceShroomThreadTest
